data: {"data":"===== Build Queued at 2026-04-06 21:33:09 / Commit SHA: 8b8d830 =====\n","timestamp":"2026-04-06T21:33:09Z"}
data: {"data":"Preparing to unpack .../034-liborc-0.4-0_1%3a0.4.33-2_amd64.deb ...","timestamp":"2026-04-06T21:33:29.040Z"}

data: {"data":"Unpacking liborc-0.4-0:amd64 (1:0.4.33-2) ...","timestamp":"2026-04-06T21:33:29.040Z"}

data: {"data":"Selecting previously unselected package iso-codes.","timestamp":"2026-04-06T21:33:29.040Z"}

data: {"data":"Preparing to unpack .../035-iso-codes_4.15.0-1_all.deb ...","timestamp":"2026-04-06T21:33:29.193Z"}

data: {"data":"Unpacking iso-codes (4.15.0-1) ...","timestamp":"2026-04-06T21:33:29.193Z"}

data: {"data":"Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.","timestamp":"2026-04-06T21:33:29.309Z"}

data: {"data":"Preparing to unpack .../036-libgstreamer-plugins-base1.0-0_1.22.0-3+deb12u6_amd64.deb ...","timestamp":"2026-04-06T21:33:29.411Z"}

data: {"data":"Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.22.0-3+deb12u6) ...","timestamp":"2026-04-06T21:33:29.411Z"}

data: {"data":"Selecting previously unselected package libharfbuzz-icu0:amd64.","timestamp":"2026-04-06T21:33:29.411Z"}

data: {"data":"Preparing to unpack .../037-libharfbuzz-icu0_6.0.0+dfsg-3_amd64.deb ...","timestamp":"2026-04-06T21:33:29.411Z"}

data: {"data":"Unpacking libharfbuzz-icu0:amd64 (6.0.0+dfsg-3) ...","timestamp":"2026-04-06T21:33:29.411Z"}

data: {"data":"Selecting previously unselected package libhunspell-1.7-0:amd64.","timestamp":"2026-04-06T21:33:29.411Z"}

data: {"data":"Preparing to unpack .../038-libhunspell-1.7-0_1.7.1-1_amd64.deb ...","timestamp":"2026-04-06T21:33:29.411Z"}

data: {"data":"Unpacking libhunspell-1.7-0:amd64 (1.7.1-1) ...","timestamp":"2026-04-06T21:33:29.568Z"}

data: {"data":"Selecting previously unselected package libhyphen0:amd64.","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Preparing to unpack .../039-libhyphen0_2.8.8-7_amd64.deb ...","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Unpacking libhyphen0:amd64 (2.8.8-7) ...","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Selecting previously unselected package libmythes-1.2-0:amd64.","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Preparing to unpack .../040-libmythes-1.2-0_2%3a1.2.5-1_amd64.deb ...","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Unpacking libmythes-1.2-0:amd64 (2:1.2.5-1) ...","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Selecting previously unselected package libnspr4:amd64.","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Preparing to unpack .../041-libnspr4_2%3a4.35-1_amd64.deb ...","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Unpacking libnspr4:amd64 (2:4.35-1) ...","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Selecting previously unselected package libnss3:amd64.","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Preparing to unpack .../042-libnss3_2%3a3.87.1-1+deb12u2_amd64.deb ...","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Unpacking libnss3:amd64 (2:3.87.1-1+deb12u2) ...","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Selecting previously unselected package libnumbertext-1.0-0:amd64.","timestamp":"2026-04-06T21:33:29.569Z"}

data: {"data":"Preparing to unpack .../043-libnumbertext-1.0-0_1.0.11-1_amd64.deb ...","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Unpacking libnumbertext-1.0-0:amd64 (1.0.11-1) ...","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Selecting previously unselected package libboost-filesystem1.74.0:amd64.","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Preparing to unpack .../044-libboost-filesystem1.74.0_1.74.0+ds1-21_amd64.deb ...","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Unpacking libboost-filesystem1.74.0:amd64 (1.74.0+ds1-21) ...","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Selecting previously unselected package libboost-iostreams1.74.0:amd64.","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Preparing to unpack .../045-libboost-iostreams1.74.0_1.74.0+ds1-21_amd64.deb ...","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Unpacking libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Selecting previously unselected package liborcus-parser-0.17-0:amd64.","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Preparing to unpack .../046-liborcus-parser-0.17-0_0.17.2-2+b2_amd64.deb ...","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Unpacking liborcus-parser-0.17-0:amd64 (0.17.2-2+b2) ...","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Selecting previously unselected package liborcus-0.17-0:amd64.","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Preparing to unpack .../047-liborcus-0.17-0_0.17.2-2+b2_amd64.deb ...","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Unpacking liborcus-0.17-0:amd64 (0.17.2-2+b2) ...","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Selecting previously unselected package libpoppler126:amd64.","timestamp":"2026-04-06T21:33:29.693Z"}

data: {"data":"Preparing to unpack .../048-libpoppler126_22.12.0-2+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:29.808Z"}

data: {"data":"Unpacking libpoppler126:amd64 (22.12.0-2+deb12u1) ...","timestamp":"2026-04-06T21:33:29.808Z"}

data: {"data":"Selecting previously unselected package libyajl2:amd64.","timestamp":"2026-04-06T21:33:29.808Z"}

data: {"data":"Preparing to unpack .../049-libyajl2_2.1.0-3+deb12u2_amd64.deb ...","timestamp":"2026-04-06T21:33:29.808Z"}

data: {"data":"Unpacking libyajl2:amd64 (2.1.0-3+deb12u2) ...","timestamp":"2026-04-06T21:33:29.808Z"}

data: {"data":"Selecting previously unselected package libraptor2-0:amd64.","timestamp":"2026-04-06T21:33:29.808Z"}

data: {"data":"Preparing to unpack .../050-libraptor2-0_2.0.15-4+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:29.808Z"}

data: {"data":"Unpacking libraptor2-0:amd64 (2.0.15-4+deb12u1) ...","timestamp":"2026-04-06T21:33:29.808Z"}

data: {"data":"Selecting previously unselected package libmhash2:amd64.","timestamp":"2026-04-06T21:33:29.808Z"}

data: {"data":"Preparing to unpack .../051-libmhash2_0.9.9.9-9_amd64.deb ...","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Unpacking libmhash2:amd64 (0.9.9.9-9) ...","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Selecting previously unselected package librasqal3:amd64.","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Preparing to unpack .../052-librasqal3_0.9.33-2_amd64.deb ...","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Unpacking librasqal3:amd64 (0.9.33-2) ...","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Selecting previously unselected package librdf0:amd64.","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Preparing to unpack .../053-librdf0_1.0.17-3_amd64.deb ...","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Unpacking librdf0:amd64 (1.0.17-3) ...","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Selecting previously unselected package librevenge-0.0-0:amd64.","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Preparing to unpack .../054-librevenge-0.0-0_0.0.5-3_amd64.deb ...","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Unpacking librevenge-0.0-0:amd64 (0.0.5-3) ...","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Selecting previously unselected package libx11-xcb1:amd64.","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Preparing to unpack .../055-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Unpacking libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Selecting previously unselected package libxinerama1:amd64.","timestamp":"2026-04-06T21:33:29.909Z"}

data: {"data":"Preparing to unpack .../056-libxinerama1_2%3a1.1.4-3_amd64.deb ...","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Unpacking libxinerama1:amd64 (2:1.1.4-3) ...","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Selecting previously unselected package libxmlsec1:amd64.","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Preparing to unpack .../057-libxmlsec1_1.2.37-2_amd64.deb ...","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Unpacking libxmlsec1:amd64 (1.2.37-2) ...","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Selecting previously unselected package libxmlsec1-nss:amd64.","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Preparing to unpack .../058-libxmlsec1-nss_1.2.37-2_amd64.deb ...","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Unpacking libxmlsec1-nss:amd64 (1.2.37-2) ...","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Selecting previously unselected package libxrandr2:amd64.","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Preparing to unpack .../059-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Selecting previously unselected package libzxing2:amd64.","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Preparing to unpack .../060-libzxing2_1.4.0-3+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Unpacking libzxing2:amd64 (1.4.0-3+b1) ...","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Selecting previously unselected package libreoffice-core.","timestamp":"2026-04-06T21:33:30.021Z"}

data: {"data":"Preparing to unpack .../061-libreoffice-core_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:30.186Z"}

data: {"data":"Unpacking libreoffice-core (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:30.186Z"}

data: {"data":"Selecting previously unselected package libreoffice-base-core.","timestamp":"2026-04-06T21:33:30.748Z"}

data: {"data":"Preparing to unpack .../062-libreoffice-base-core_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:30.868Z"}

data: {"data":"Unpacking libreoffice-base-core (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:30.868Z"}

data: {"data":"Selecting previously unselected package libreoffice-base-drivers.","timestamp":"2026-04-06T21:33:30.868Z"}

data: {"data":"Preparing to unpack .../063-libreoffice-base-drivers_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:30.868Z"}

data: {"data":"Unpacking libreoffice-base-drivers (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:30.868Z"}

data: {"data":"Selecting previously unselected package libreoffice-base.","timestamp":"2026-04-06T21:33:30.868Z"}

data: {"data":"Preparing to unpack .../064-libreoffice-base_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:30.999Z"}

data: {"data":"No diversion 'diversion of /usr/lib/libreoffice/share/basic/dialog.xlc to /usr/lib/libreoffice/share/basic/dialog.xlc.noaccess by libreoffice-base', none removed.","timestamp":"2026-04-06T21:33:30.999Z"}

data: {"data":"No diversion 'diversion of /usr/lib/libreoffice/share/basic/script.xlc to /usr/lib/libreoffice/share/basic/script.xlc.noaccess by libreoffice-base', none removed.","timestamp":"2026-04-06T21:33:30.999Z"}

data: {"data":"Unpacking libreoffice-base (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:30.999Z"}

data: {"data":"Selecting previously unselected package build-essential.","timestamp":"2026-04-06T21:33:30.999Z"}

data: {"data":"Preparing to unpack .../065-build-essential_12.9_amd64.deb ...","timestamp":"2026-04-06T21:33:31.101Z"}

data: {"data":"Unpacking build-essential (12.9) ...","timestamp":"2026-04-06T21:33:31.101Z"}

data: {"data":"Selecting previously unselected package libblas3:amd64.","timestamp":"2026-04-06T21:33:31.101Z"}

data: {"data":"Preparing to unpack .../066-libblas3_3.11.0-2_amd64.deb ...","timestamp":"2026-04-06T21:33:31.101Z"}

data: {"data":"Unpacking libblas3:amd64 (3.11.0-2) ...","timestamp":"2026-04-06T21:33:31.101Z"}

data: {"data":"Selecting previously unselected package libgfortran5:amd64.","timestamp":"2026-04-06T21:33:31.101Z"}

data: {"data":"Preparing to unpack .../067-libgfortran5_12.2.0-14+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:31.101Z"}

data: {"data":"Unpacking libgfortran5:amd64 (12.2.0-14+deb12u1) ...","timestamp":"2026-04-06T21:33:31.101Z"}

data: {"data":"Selecting previously unselected package liblapack3:amd64.","timestamp":"2026-04-06T21:33:31.101Z"}

data: {"data":"Preparing to unpack .../068-liblapack3_3.11.0-2_amd64.deb ...","timestamp":"2026-04-06T21:33:31.101Z"}

data: {"data":"Unpacking liblapack3:amd64 (3.11.0-2) ...","timestamp":"2026-04-06T21:33:31.253Z"}

data: {"data":"Selecting previously unselected package coinor-libcoinutils3v5:amd64.","timestamp":"2026-04-06T21:33:31.253Z"}

data: {"data":"Preparing to unpack .../069-coinor-libcoinutils3v5_2.11.4+repack1-2_amd64.deb ...","timestamp":"2026-04-06T21:33:31.388Z"}

data: {"data":"Unpacking coinor-libcoinutils3v5:amd64 (2.11.4+repack1-2) ...","timestamp":"2026-04-06T21:33:31.388Z"}

data: {"data":"Selecting previously unselected package coinor-libosi1v5:amd64.","timestamp":"2026-04-06T21:33:31.388Z"}

data: {"data":"Preparing to unpack .../070-coinor-libosi1v5_0.108.6+repack1-2_amd64.deb ...","timestamp":"2026-04-06T21:33:31.388Z"}

data: {"data":"Unpacking coinor-libosi1v5:amd64 (0.108.6+repack1-2) ...","timestamp":"2026-04-06T21:33:31.388Z"}

data: {"data":"Selecting previously unselected package coinor-libclp1:amd64.","timestamp":"2026-04-06T21:33:31.388Z"}

data: {"data":"Preparing to unpack .../071-coinor-libclp1_1.17.6-3_amd64.deb ...","timestamp":"2026-04-06T21:33:31.388Z"}

data: {"data":"Unpacking coinor-libclp1:amd64 (1.17.6-3) ...","timestamp":"2026-04-06T21:33:31.388Z"}

data: {"data":"Selecting previously unselected package coinor-libcgl1:amd64.","timestamp":"2026-04-06T21:33:31.388Z"}

data: {"data":"Preparing to unpack .../072-coinor-libcgl1_0.60.3+repack1-4_amd64.deb ...","timestamp":"2026-04-06T21:33:31.498Z"}

data: {"data":"Unpacking coinor-libcgl1:amd64 (0.60.3+repack1-4) ...","timestamp":"2026-04-06T21:33:31.498Z"}

data: {"data":"Selecting previously unselected package coinor-libcbc3:amd64.","timestamp":"2026-04-06T21:33:31.498Z"}

data: {"data":"Preparing to unpack .../073-coinor-libcbc3_2.10.8+ds1-1_amd64.deb ...","timestamp":"2026-04-06T21:33:31.498Z"}

data: {"data":"Unpacking coinor-libcbc3:amd64 (2.10.8+ds1-1) ...","timestamp":"2026-04-06T21:33:31.498Z"}

data: {"data":"Selecting previously unselected package coinor-libcoinmp1v5:amd64.","timestamp":"2026-04-06T21:33:31.498Z"}

data: {"data":"Preparing to unpack .../074-coinor-libcoinmp1v5_1.8.3-3_amd64.deb ...","timestamp":"2026-04-06T21:33:31.498Z"}

data: {"data":"Unpacking coinor-libcoinmp1v5:amd64 (1.8.3-3) ...","timestamp":"2026-04-06T21:33:31.498Z"}

data: {"data":"Selecting previously unselected package libdrm-common.","timestamp":"2026-04-06T21:33:31.498Z"}

data: {"data":"Preparing to unpack .../075-libdrm-common_2.4.114-1_all.deb ...","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Unpacking libdrm-common (2.4.114-1) ...","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Selecting previously unselected package libdrm2:amd64.","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Preparing to unpack .../076-libdrm2_2.4.114-1+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Unpacking libdrm2:amd64 (2.4.114-1+b1) ...","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Selecting previously unselected package libva2:amd64.","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Preparing to unpack .../077-libva2_2.17.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Unpacking libva2:amd64 (2.17.0-1) ...","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Selecting previously unselected package libmfx1:amd64.","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Preparing to unpack .../078-libmfx1_22.5.4-1_amd64.deb ...","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Unpacking libmfx1:amd64 (22.5.4-1) ...","timestamp":"2026-04-06T21:33:31.693Z"}

data: {"data":"Selecting previously unselected package libva-drm2:amd64.","timestamp":"2026-04-06T21:33:31.782Z"}

data: {"data":"Preparing to unpack .../079-libva-drm2_2.17.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Unpacking libva-drm2:amd64 (2.17.0-1) ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Selecting previously unselected package libxcb-dri3-0:amd64.","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Preparing to unpack .../080-libxcb-dri3-0_1.15-1_amd64.deb ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Unpacking libxcb-dri3-0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Selecting previously unselected package libxfixes3:amd64.","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Preparing to unpack .../081-libxfixes3_1%3a6.0.0-2_amd64.deb ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Unpacking libxfixes3:amd64 (1:6.0.0-2) ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Selecting previously unselected package libva-x11-2:amd64.","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Preparing to unpack .../082-libva-x11-2_2.17.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Unpacking libva-x11-2:amd64 (2.17.0-1) ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Selecting previously unselected package libvdpau1:amd64.","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Preparing to unpack .../083-libvdpau1_1.5-2_amd64.deb ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Unpacking libvdpau1:amd64 (1.5-2) ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Selecting previously unselected package ocl-icd-libopencl1:amd64.","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Preparing to unpack .../084-ocl-icd-libopencl1_2.3.1-1_amd64.deb ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Unpacking ocl-icd-libopencl1:amd64 (2.3.1-1) ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Selecting previously unselected package libavutil57:amd64.","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Preparing to unpack .../085-libavutil57_7%3a5.1.8-0+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Unpacking libavutil57:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Selecting previously unselected package libcodec2-1.0:amd64.","timestamp":"2026-04-06T21:33:31.909Z"}

data: {"data":"Preparing to unpack .../086-libcodec2-1.0_1.0.5-1_amd64.deb ...","timestamp":"2026-04-06T21:33:32.062Z"}

data: {"data":"Unpacking libcodec2-1.0:amd64 (1.0.5-1) ...","timestamp":"2026-04-06T21:33:32.062Z"}

data: {"data":"Selecting previously unselected package libgsm1:amd64.","timestamp":"2026-04-06T21:33:32.417Z"}

data: {"data":"Preparing to unpack .../087-libgsm1_1.0.22-1_amd64.deb ...","timestamp":"2026-04-06T21:33:32.576Z"}

data: {"data":"Unpacking libgsm1:amd64 (1.0.22-1) ...","timestamp":"2026-04-06T21:33:32.576Z"}

data: {"data":"Selecting previously unselected package libhwy1:amd64.","timestamp":"2026-04-06T21:33:32.576Z"}

data: {"data":"Preparing to unpack .../088-libhwy1_1.0.3-3+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:32.576Z"}

data: {"data":"Unpacking libhwy1:amd64 (1.0.3-3+deb12u1) ...","timestamp":"2026-04-06T21:33:32.576Z"}

data: {"data":"Selecting previously unselected package libjxl0.7:amd64.","timestamp":"2026-04-06T21:33:32.576Z"}

data: {"data":"Preparing to unpack .../089-libjxl0.7_0.7.0-10+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:32.576Z"}

data: {"data":"Unpacking libjxl0.7:amd64 (0.7.0-10+deb12u1) ...","timestamp":"2026-04-06T21:33:32.576Z"}

data: {"data":"Selecting previously unselected package libmp3lame0:amd64.","timestamp":"2026-04-06T21:33:32.576Z"}

data: {"data":"Preparing to unpack .../090-libmp3lame0_3.100-6_amd64.deb ...","timestamp":"2026-04-06T21:33:32.722Z"}

data: {"data":"Unpacking libmp3lame0:amd64 (3.100-6) ...","timestamp":"2026-04-06T21:33:32.722Z"}

data: {"data":"Selecting previously unselected package libopus0:amd64.","timestamp":"2026-04-06T21:33:32.722Z"}

data: {"data":"Preparing to unpack .../091-libopus0_1.3.1-3_amd64.deb ...","timestamp":"2026-04-06T21:33:32.722Z"}

data: {"data":"Unpacking libopus0:amd64 (1.3.1-3) ...","timestamp":"2026-04-06T21:33:32.722Z"}

data: {"data":"Selecting previously unselected package librav1e0:amd64.","timestamp":"2026-04-06T21:33:32.722Z"}
